champion1,champion2,champion3,champion4,champion5,champion6,champion7,champion8,champion9,champion10,winrate1,winrate2,winrate3,winrate4,winrate5,winrate6,winrate7,winrate8,winrate9,winrate10
40,125,134,31,62,95,43,113,27,11,0.28,0.55,0.48,0.47,0.48,0.66,0.49,0.82,0.51,0.5
44,133,88,10,1,142,46,43,136,40,0.71,0.57,0.48,0.33,0.58,0.54,0.14,0.49,0,0.56
142,46,43,136,40,44,133,88,10,1,0.54,0.14,0.49,0,0.56,0.71,0.57,0.48,0.33,0.58
25,97,27,139,78,20,37,88,125,130,0.5,0,0.5,0.4,0,0.38,0.64,0,0.85,0.38
98,61,93,125,67,107,27,95,55,86,0.55,0.47,0.5,0,0.37,0.53,0.36,0.1,0.66,0.49
40,80,12,72,18,107,43,33,3,48,0.5,0.66,0.71,0.51,0.49,0.53,0.49,0.33,0.85,0.5
43,104,106,136,40,100,113,48,5,13,0.49,0.56,0.57,0.76,0.5,0.5,0.5,0.5,0.5,0.6
23,63,13,37,22,27,75,44,127,91,0.49,0.75,0.44,0.62,0.54,0.57,0.64,0.46,0.52,0.58
104,112,12,1,84,61,136,135,65,13,0.52,0.47,0.48,0.49,0,0.47,0.5,0.5,0.5,0.5
139,72,111,62,109,129,48,77,43,63,0.5,0.51,0.53,0.48,0.1,0.52,0.5,0.64,0.49,0
1,27,12,17,25,44,107,125,16,60,0.33,0.48,0.48,0.5,0.51,0.51,0.49,0.33,0.66,0.51
116,84,72,21,63,4,125,135,108,27,0.4,0.39,0.51,0.5,0,0.48,0.51,0.5,0.1,0.75
19,33,43,15,88,140,27,116,24,68,0.58,0.48,0.49,0.5,0.46,0.53,0.6,0.57,0,0.49
140,27,116,24,68,19,33,43,15,88,0.53,0.6,0.57,0,0.49,0.58,0.48,0.49,0.5,0.46
137,64,54,116,135,108,57,115,22,63,0.57,0.1,0.52,0.52,0.5,0.41,0.49,0.42,0.61,0.53
27,31,130,136,43,100,135,4,125,64,0.45,0.52,0.36,0.58,0.49,0.44,0.5,0.7,0.52,0.66
100,135,4,125,64,27,31,130,136,43,0.44,0.5,0.7,0.52,0.66,0.45,0.52,0.36,0.58,0.49
55,8,14,6,29,95,15,107,130,62,0,0,0.25,0.51,0.49,0.58,0.55,0.5,0.5,0.48
37,22,69,120,116,18,27,139,80,28,0.5,0,0.53,0.5,0.33,0.49,0,0.5,0.5,0.49
4,52,27,20,91,80,42,65,95,110,0.44,0.5,0.47,0.5,0.53,0.5,0.51,0.47,0.58,0.47
133,12,10,99,93,48,106,55,81,73,0,0.5,0.48,0.5,0.33,0.5,0.52,0.56,0.27,0.49
48,136,13,43,69,125,19,75,25,27,0.5,0.6,0.62,0.49,0.61,0.1,0.25,0.5,0.75,0.37
143,17,113,40,95,53,37,48,127,62,0.66,0.37,0.5,0.25,0.1,0.2,0.42,0.5,0.52,0.48
62,120,19,106,20,15,3,36,13,134,0.48,0.5,0.75,0.52,0.53,0.5,0.7,0.1,0.88,0.48
23,62,116,117,67,123,134,37,27,2,0.49,0.48,0.5,0.39,0.44,0.42,0,0.5,0.18,0.5
72,76,62,84,125,101,15,75,52,39,0.51,0.62,0.48,0.27,0.42,0.49,0.51,0.51,0.28,0.49
33,101,126,30,124,37,46,38,97,116,0.48,0.49,0.52,0.52,0.54,0.43,0.47,0.44,0,0.45
40,107,125,5,109,26,12,47,74,139,0.71,0.34,0.66,0.66,0.47,0.53,0.31,0.42,0.36,0.36
74,27,140,15,55,81,75,88,65,93,0.6,0.84,0.45,0.5,0.51,0.5,0.66,0.38,0.47,0.5
27,127,17,37,21,89,44,82,112,66,0.44,0.52,0.31,0.5,0.66,0.4,0.4,0.6,0.1,0.5
